States;States.num;Years;q.livestock;q.crop;q.other;q.capital;q.land;q.labor;q.materials;p.livestock;p.crop;p.other;p.capital;p.land;p.labor;p.materials
FL;8;1998;1342384.493;5121480.833;563283.4091;356654.1163;516777.0821;1813908.443;2000694.369;1.022789271;1.148854137;1.094336926;1.035904446;1.488260764;0.777788082;1.278474772
GA;9;1998;3426068.919;1946682.116;484553.4346;426192.7696;403411.4226;1032556.449;2616768.705;0.994992;1.108982943;1.062675644;1.038938805;1.177536522;0.738781942;1.219441188
IA;10;1998;5873930.943;8880715.516;268631.0284;1796085.417;1128139.626;2890520.699;6142353.834;0.819624478;0.881230291;1.105769863;1.016455354;1.481871451;0.98554983;1.176866075
ID;11;1998;1579734.056;2319568.601;231027.3809;381846.41;395560.3936;897663.9841;1744025.314;1.022890906;0.901079688;1.0384661;1.044815636;0.937835579;0.866989902;1.239060912
IL;12;1998;1857020.794;8098362.549;273864.6983;1462877.838;1185260.35;2187003.363;3919818.073;0.858288501;0.90221848;1.289372821;1.028177053;1.598762133;1.031751733;1.217321074
IN;13;1998;2099591.001;4221046.131;200563.853;867520.1039;629219.6079;1546055.565;2758216.334;0.78620188;0.848066591;1.152535707;1.041657961;1.478923529;0.886594926;1.170991662
KS;14;1998;4198341.354;5071298.222;783170.9427;1011292.942;1526442.342;2169448.246;4914229.002;1.082410189;0.810992931;0.896254406;0.990876911;0.569595435;0.936996782;1.271452899
KY;15;1998;1978684.51;2157988.896;169707.3889;686671.143;540417.0344;1698786.985;1967530.018;1.084162869;1.002804153;1.192198089;1.033988308;0.996416693;0.971105638;1.190582783
LA;16;1998;619160.359;1054308.563;166235.1597;312550.519;263301.2972;773625.5598;1165871.813;1.002208891;0.896037765;1.017430444;1.034591972;1.134014907;0.834268854;0.957050093
MA;17;1998;107745.4322;281465.3555;25131.92899;63695.74125;33230.97294;230009.6121;140840.5547;1.041088899;1.28058043;1.578478296;1.064534344;2.270257133;1.198309813;1.542957302
MD;18;1998;949670.744;552084.8009;116177.8907;188316.8318;143045.131;447804.638;867842.6836;0.984168358;1.015516477;1.178316138;1.062188106;1.317855969;0.871953201;1.272868383
ME;19;1998;390878.1892;215878.3013;26090.32784;74981.98719;37356.45366;313448.6825;239693.1069;0.915399192;1.160587356;1.170015607;1.048433207;1.249645009;0.773743852;1.387611453
MI;20;1998;1503798.453;3002809.284;171666.5412;732415.2345;482804.2241;1699130.321;2159698.751;0.892684797;0.900295389;1.264076049;1.053418937;0.972667546;0.965174878;1.195991359
MN;21;1998;4357382.02;6976990.051;467781.9597;1490025.837;996363.7581;2967978.063;5669125.003;0.877533851;0.809902767;1.183861742;1.02698723;0.870551336;1.443388014;1.094720474
MO;22;1998;2642216.325;3295136.224;341729.6621;888030.6804;992297.5554;2315281.776;3161870.671;0.952134994;0.855042048;1.13930018;1.039213726;0.949835818;1.33338641;1.130917189
MS;23;1998;2119231.544;1472109.757;523717.7977;403970.4576;425601.1029;882867.6503;2311516.614;1.019174172;0.914821518;0.773883737;1.026670765;0.84020153;0.616368915;0.939867458
MT;24;1998;731007.1444;1384685.063;305405.5526;437292.4391;1509409.09;941933.6839;1209034.89;1.15836107;0.926638866;0.882494659;1.049673826;0.385259814;0.691388962;1.202650468
NC;25;1998;4605258.508;3123885.41;408372.4375;571017.9288;354213.8771;1566427.807;3530449.987;0.864192654;0.9785116;1.05681561;1.037770479;1.668051848;0.84769076;1.200648428
ND;26;1998;607284.287;3482066.703;432139.8401;689821.004;1239220.969;1188867.237;1946415.719;1.087654642;0.808121587;0.761531855;1.021763516;0.408380861;1.222490469;0.966902918
NE;27;1998;4958229.855;6092560.775;658820.4289;1041920.154;1555916.271;2493854.269;5952375.92;1.027880848;0.765107368;0.913910456;1.019781237;0.62076206;1.203084444;1.105451527
NH;28;1998;79055.83713;72846.64556;7916.808869;29418.98822;21640.13842;145305.9775;60809.22853;0.997783457;1.317151382;1.286517881;1.064109838;1.445587261;1.038227619;1.591891269
NJ;29;1998;211377.8806;592132.7333;29317.76313;96868.91296;129992.4115;358057.032;263598.8051;0.875673674;1.114401345;1.52074373;1.072378213;1.21098633;1.061695093;1.446953933
NM;30;1998;1334064.281;502437.6586;108952.7348;156964.2177;1268916.281;610178.463;853794.1947;1.092258545;1.170361286;1.099233933;1.071089223;0.260807304;1.376726578;1.347248419
NV;31;1998;188205.053;197332.2498;18047.80164;54271.73795;108759.047;97300.48237;194591.8425;1.063807792;1.187911204;1.292139645;1.043186398;0.525586829;1.043529247;1.444765895
NY;32;1998;2285300.976;1568415.393;146321.3666;582921.3436;297672.1045;1807418.643;1745160.774;0.911019086;0.97911059;1.191041182;1.063808353;0.77492608;0.850225198;1.245192039
OH;33;1998;2080716.139;3946783.82;165014.2935;923678.1243;686954.1161;2054867.955;2374929.819;0.877505034;0.901251462;1.329826173;1.044644867;1.214093142;1.167114685;1.290679237
OK;34;1998;2448629.908;1426521.868;303976.7362;585347.2656;1133922.178;2193862.33;2320177.963;1.131131113;0.903296107;0.859250957;1.05252362;0.563470565;0.560196096;1.206342488
OR;35;1998;717183.0387;2405833.389;204894.2427;374749.5258;487717.9987;1330237.449;1207429.901;1.072250593;0.98641454;1.306743505;1.045024915;0.992533072;0.940408366;1.427246642
PA;36;1998;3043194.819;1881363.956;198249.1815;703654.0958;439771.7457;2666296.392;2218095.265;0.977689929;1.089734422;1.378505694;1.073917749;1.113949184;1.141684126;1.458062638
RI;37;1998;10906.55783;33562.26485;1670.390598;7551.57164;5130.414815;26397.27722;14353.15669;0.973808764;1.37503242;1.784612535;1.058368144;1.969123541;1.489618085;1.703352172
SC;38;1998;818188.8969;776132.9478;119377.346;210351.206;194288.8123;569853.0835;838405.4148;0.935499589;0.986736839;0.992470563;1.032126053;1.0751165;0.541137338;1.120284444
SD;39;1998;1545392.092;3651773.623;321405.9572;605593.1597;1271023.067;1380458.706;2466658.673;1.08224491;0.758939986;0.835703474;1.041703718;0.385437741;0.732989307;1.021142711
TN;40;1998;950994.3729;1572463.29;168671.5162;543029.4844;443275.0946;1205484.237;1488389.32;1.058230401;0.932804389;1.004221458;1.026440737;1.41911385;0.783706161;1.031244818
TX;41;1998;7348360.524;4981312.655;1459329.893;1661617.02;4659257.776;4911264.517;6759134.606;1.081390064;1.005637457;0.960240843;1.056576666;0.56976607;0.79379101;1.238494526
UT;42;1998;720047.1454;397847.1615;78853.79635;160906.126;298984.6579;444559.2072;560420.5428;1.00744363;1.030117537;0.917939854;1.038281629;0.723554956;0.639485353;1.222669846
VA;43;1998;1578189.661;1052755.18;181640.3592;428871.8266;357071.7451;1030661.795;1398185.46;0.996945998;0.966584788;1.061143582;1.04400134;1.363155549;0.799344795;1.179105248
VT;44;1998;484781.7325;128758.6132;40895.40962;84922.04422;45374.37881;386288.013;281690.2884;0.964023598;1.204695993;1.034239853;1.067581194;1.281963233;0.647573841;1.350812429
WA;45;1998;1617950.458;3862914.359;315880.6371;469242.2464;400151.8426;1767631.653;2050146.964;1.093719483;0.929650023;1.280953642;1.036742651;1.466708815;0.841637016;1.374543971
WI;46;1998;4568065.246;3040907.227;259122.8695;1299164.529;627766.1576;3067158.076;3639562.68;0.967138896;0.850088081;1.351280354;1.062294689;0.760826178;1.884796918;1.147586514
WV;47;1998;341275.5349;163333.2507;54630.90372;116380.9574;136645.7752;435786.386;361966.519;0.987208167;0.83994281;0.852173006;1.024065725;0.810034738;0.417667034;1.019776938
WY;48;1998;532553.7657;341186.7973;102150.5579;159297.9304;910074.6031;379871.5276;580934.9606;1.156910544;1.01396237;0.847254016;1.085893252;0.274728713;0.558164946;1.230824284
AL;1;1999;2613269.262;796849.1591;374036.9859;361134.1598;344464.4193;909594.9829;2109644.817;1.043418743;0.926748975;0.961777045;1.086869321;1.216454264;0.690268616;1.003830168
AR;2;1999;3464375.379;2637045.082;536527.182;534812.1703;544826.8067;1273886.288;2975024.745;0.987251411;0.838869862;0.9849582;1.079995167;1.070517854;0.872881039;1.169572987
AZ;3;1999;971801.4081;1382365.023;220544.2135;128339.1392;651602.0142;650641.0098;945585.7671;1.046219689;1.011820699;1.183782122;1.127233518;0.573578042;0.880261213;1.327344676
CA;4;1999;7592925.488;17579089.72;2660367.454;1128896.634;1726168.896;8450987.959;9451844.986;0.906933191;1.076865405;1.029410539;1.155204308;1.472227755;0.700639165;1.313872545
CO;5;1999;2681440.857;1956250.171;517468.2332;467302.9366;754481.2301;1081199.61;2517149.141;1.117232921;0.855786177;0.859076121;1.079054132;0.933756239;0.829416956;1.286382792
CT;6;1999;217082.5791;237068.001;29881.55673;55940.39534;35111.15472;257509.4895;152971.7343;0.912900999;1.31688432;1.237861536;1.145887708;2.253339282;0.839793099;1.425146001
DE;7;1999;613118.7798;176907.0373;86650.40681;44675.77979;30392.76836;105496.0076;542475.0269;0.918075838;0.930062786;0.969156895;1.119002198;1.642617297;0.883655053;1.075112746
FL;8;1999;1352176.137;4873635.547;569885.6745;359459.8971;512761.3883;1911266.039;1929909.76;0.997349731;1.104362716;0.987307772;1.099213396;1.691407203;0.689890669;1.239722406
GA;9;1999;3576479.121;2072203.616;571918.2154;430330.2657;402518.4568;1006412.85;2624536.949;0.932549696;1.012980637;0.970733636;1.099211799;1.36200567;0.777984537;1.180041079
IA;10;1999;6183716.916;8790431.296;289781.2893;1791995.144;1125973.818;3149361.129;6451225.221;0.764088068;0.757414213;1.038404921;1.047257993;1.689264286;1.132437256;1.114840057
ID;11;1999;1678519.003;2237096.012;221387.7876;383746.8861;390914.6473;1021439.614;1685898.186;0.987495853;0.910703336;1.014325566;1.101963899;1.081145051;0.846068875;1.22232595
IL;12;1999;1783959.406;7964625.429;290401.5999;1453748.917;1183390.742;2259072.364;3977724.423;0.820272772;0.832233956;1.217796796;1.064950241;1.817361013;0.826228225;1.150123294
IN;13;1999;2017602.633;4060224.511;216375.7274;880739.0077;626492.2471;1630232.109;2786189.557;0.748170169;0.805281724;1.08622043;1.088297486;1.692898819;0.811715095;1.135175491
KS;14;1999;4421124.431;4819361.5;889665.5135;1002030.004;1529084.044;2127458.906;5203942.814;1.140702409;0.765977557;0.813189924;1.027020248;0.644367023;0.734018799;1.22045815
KY;15;1999;2026073.954;1780986.29;312488.3208;690645.7175;539260.8866;1633064.484;1798394.159;1.065504035;1.010991001;1.135032495;1.090227441;1.150563381;0.765035914;1.220121272
LA;16;1999;625462.0767;1223597.226;153124.2984;309395.8655;260722.4883;762350.8452;1169647.535;1.000856519;0.81482133;1.003593994;1.088742093;1.303511188;0.828420967;0.973182411
MA;17;1999;109342.3285;285613.4052;33213.62007;63487.2866;32849.41932;216491.884;126883.9946;1.02148449;1.107289563;1.533839982;1.140394667;2.774916629;1.14586596;1.562245434
MD;18;1999;1002768.486;532537.9935;143035.5599;186363.8283;141314.2107;493160.7092;858704.018;0.923957921;0.981586139;1.091574384;1.134848523;1.509893491;0.704123189;1.229191732
ME;19;1999;388073.1272;205856.2338;33184.93944;74012.81387;37427.0768;295125.2248;235582.1737;0.901431418;1.141126284;1.124872429;1.118515755;1.465240468;0.744804077;1.324222038
MI;20;1999;1500025.53;3359720.359;195935.0039;726132.4952;480198.8277;1764981.497;2217569.402;0.869775727;0.84114832;1.165244187;1.11196285;1.164487312;0.865623983;1.107443292
MN;21;1999;4440502.853;6800399.156;502252.6854;1482300.646;1000175.336;2931364.574;5603670.025;0.813220797;0.75310464;1.056467001;1.074336331;1.003688418;0.991475149;1.024966018
MO;22;1999;2544340.237;2981542.23;345820.969;895084.0898;991618.7618;2426483.759;3152859.976;0.961058846;0.802391212;1.122173045;1.089304677;1.111388112;1.293029226;1.112791651
MS;23;1999;2183570.775;1438525.416;509312.7573;402580.8429;424993.9314;900342.9127;2398742.513;0.959479805;0.824338966;0.780947143;1.079172163;0.964564629;0.763048186;0.91651839
MT;24;1999;778188.475;1338868.975;298867.2253;440146.3905;1512917.997;998385.589;1166505.444;1.245101135;0.884856742;0.887241031;1.086073049;0.444528874;0.92794714;1.115003667
NC;25;1999;4597183.274;2751391.235;589688.0263;574085.1854;352310.4666;1615776.369;3509786.296;0.830191589;0.959062018;1.030661857;1.075868841;1.97495121;0.882835046;1.165739442
ND;26;1999;573893.7707;3255011.924;417208.7916;692834.3475;1237423.211;1239440.8;1882944.756;1.125469368;0.769642397;0.752662378;1.059560838;0.449449393;1.435244156;0.952590451
NE;27;1999;5079415.387;5973240.6;797661.865;1036050.48;1559728.766;2644063.201;6239602.189;1.055342952;0.702761129;0.760720783;1.043061506;0.703433487;0.836976572;1.062576865
NH;28;1999;71043.47281;74102.75145;10692.44909;29254.87822;21576.91092;136554.3846;58871.45305;1.001557434;1.28839585;1.251735319;1.140166404;1.66722149;0.996364867;1.528818624
NJ;29;1999;228240.1079;538895.5145;48471.14295;97310.38094;127903.992;392035.4547;256165.6052;0.850109353;1.070402351;1.183324542;1.142752908;1.412310653;0.712233981;1.404055356
NM;30;1999;1359547.232;556142.2176;114599.9759;160745.8688;1263507.332;659853.2983;841392.5314;1.082031478;1.142902037;1.041981713;1.141305734;0.291069577;1.242834131;1.345171963
NV;31;1999;191140.4141;189474.7372;18161.19784;54690.49798;110118.7868;93908.12052;186038.5145;1.153022056;0.957699616;1.206449234;1.098127776;0.580098184;1.075778637;1.324543319
NY;32;1999;2355478.712;1585238.743;182693.4644;576469.3052;297508.7269;1525584.078;1707845.306;0.873006359;0.985207047;1.127037571;1.146826425;0.869622639;0.747770292;1.227942778
OH;33;1999;2132852.486;3460030.363;177058.288;923915.1363;687123.9055;2096110.152;2360904.045;0.837265324;0.872968382;1.290018076;1.101150545;1.412445462;1.199880281;1.265024174
OK;34;1999;2657932.375;1495162.879;374986.3311;585621.3508;1133166.921;2083964.82;2421157.097;1.165876361;0.849531595;0.857169688;1.087906051;0.629951437;0.81058606;1.212540348
OR;35;1999;716681.343;2432098.962;227369.3335;380569.7249;485152.1514;1670565.711;1222322.274;1.066976349;0.961986617;1.250760435;1.098555047;1.132102887;0.876308709;1.41785157
PA;36;1999;3066312.405;1630903.224;237819.0553;709802.4999;438691.0943;2320072.821;2106224.357;0.962307008;1.0761468;1.277603002;1.152626072;1.285014672;0.922612104;1.438856398
RI;37;1999;10659.96915;31800.74719;2578.076496;7546.461205;5134.76802;24875.01329;13454.70049;0.949575563;1.395400444;1.709413978;1.135079616;2.359248391;1.410532914;1.632322213
SC;38;1999;831273.0324;772674.533;150441.1897;211471.4423;194077.5828;483938.0871;785677.5776;0.923739787;0.919369504;0.970772504;1.088509605;1.253634103;0.661516462;1.140214555
SD;39;1999;1594230.853;3594104.437;350616.2433;617813.3725;1272101.421;1553607.764;2563243.847;1.136773275;0.68820897;0.767050723;1.075190484;0.440002615;0.661405407;0.939546618
TN;40;1999;932061.5542;1436492.118;173395.3405;549822.2573;443273.7162;1466956.605;1476840.027;1.062461728;0.888376213;0.995280452;1.078123738;1.654811967;0.815549158;1.008683176
TX;41;1999;7544688.719;5966374.041;1684597.599;1647539.621;4650655.962;5173906.855;6953640.73;1.111585578;0.897606946;0.951870389;1.100960053;0.65159344;0.988884582;1.235347914
UT;42;1999;768145.6767;392294.9083;86716.51835;162881.6114;296735.4433;497583.4591;546806.9793;0.982922077;0.958915757;0.868783555;1.095628486;0.847932056;0.587543003;1.189699823
VA;43;1999;1572325.249;1021002.952;202632.5402;432344.4111;356237.439;1099011.534;1379558.626;0.971290209;0.936346386;1.058333698;1.100254311;1.596451831;0.815018222;1.176114719
VT;44;1999;482777.5192;119279.4216;51112.27911;84053.20378;45050.58087;363328.4855;281796.4923;0.95661255;1.138299166;1.010901153;1.15744706;1.480880855;0.623036143;1.277174413
WA;45;1999;1589681.001;3815492.763;311643.3019;474671.3475;398769.1887;1744664.092;1994876.71;1.088850334;0.895401477;1.386393824;1.0942556;1.635553638;0.996972639;1.415244163
WI;46;1999;4706819.851;3216540.611;271123.4292;1285780.92;625335.9202;2866924.035;3739300.099;0.891355522;0.746839211;1.247743488;1.132140545;0.934741545;1.702096889;1.007422117
WV;47;1999;335520.115;134557.5524;52624.97604;117215.8184;136250.5078;396287.9346;329829.5412;0.970436916;0.855955038;0.920566377;1.085031971;0.92636168;0.541019302;1.072677334
WY;48;1999;544060.4857;376203.4439;109627.9006;156449.1306;909967.0853;393426.4948;570566.8744;1.269600203;0.923792722;0.808324621;1.123336105;0.32065128;0.610313428;1.190574208
AL;1;2000;2651059.748;643568.2146;314464.8524;367055.8845;338710.8882;868120.2623;1969620.802;0.975866041;0.945317493;0.99274161;1.149653297;1.324755838;0.857643633;1.041622476
AR;2;2000;3433855.082;2410809.481;415453.591;533917.105;541987.4102;1367668.7;2692375.986;0.937700643;0.830510197;1.032513566;1.133551564;1.177023045;0.8940256;1.23126721
AZ;3;2000;1018964.623;1342204.933;212485.2369;130906.6987;612119.4274;659824.7082;991436.98;1.03745488;1.025151766;1.292702971;1.200738218;0.643121105;0.975576797;1.420502652
CA;4;2000;7888342.09;18579986.09;1903691.734;1148546.876;1711680.921;7222219.844;9164219.322;0.825252316;1.059272812;1.194398064;1.222653492;1.658901181;0.83696015;1.384259898
CO;5;2000;2789949.122;1782720.631;477236.5342;467010.4615;746720.5682;1071188.201;2632446.124;1.184986125;0.859852247;0.883281835;1.170976279;1.029406654;0.900534039;1.361670248
CT;6;2000;209952.175;274924.4763;31977.24312;55020.18865;34137.51151;247443.4845;149845.2547;0.843724144;1.295671661;1.298247152;1.214649892;2.661886435;0.90105927;1.488443508
DE;7;2000;638580.9969;221765.5739;71361.45666;44545.84238;29872.44947;94025.61642;538349.2402;0.867921703;0.922532692;0.964778816;1.177442453;1.93357993;1.112867994;1.095286661
FL;8;2000;1304934.084;5144499.823;679798.1754;364667.8822;508365.6932;2046578.467;1871465.002;0.996439065;1.074802652;0.959999905;1.167573121;1.863012547;0.667442607;1.241561405
GA;9;2000;3532825.765;2036482.234;487683.3709;437571.0942;399341.1239;1030476.131;2381093.906;0.870642918;1.052859325;1.002845413;1.160550043;1.519149348;1.002977048;1.222303713
IA;10;2000;6307648.545;8625983.301;324264.662;1766664.942;1121895.528;3116836.107;6508070.836;0.915629659;0.783351598;1.066567161;1.118222021;1.856865456;1.04479854;1.147940644
ID;11;2000;1774361.518;2294889.799;233140.9008;385847.7183;387560.137;1146136.58;1581877.489;0.924225955;0.930347286;1.032043279;1.170576278;1.200159221;0.780488147;1.385999703
IL;12;2000;1742097.692;8512851.943;295468.2443;1434235.842;1179995.349;2357147.03;3921552.609;0.950903079;0.82166223;1.222649968;1.123218113;1.988677767;0.677943617;1.170286069
IN;13;2000;2008054.143;4484603.885;202357.6966;862310.4201;623389.2335;1727190.661;2755536.812;0.816046131;0.785089426;1.101966049;1.15013577;1.861847694;0.796428976;1.132170531
KS;14;2000;4517239.208;4056563.564;821148.869;998322.1079;1532877.158;2328607.044;5113691.372;1.234788742;0.783094846;0.852660675;1.109044552;0.704014678;0.835105588;1.338767478
KY;15;2000;2137401.085;2032340.69;350847.4521;687233.7802;537485.7363;1626476.984;1839698.642;1.123410897;0.985616661;1.064077451;1.151183303;1.281546943;0.673651345;1.184541436
LA;16;2000;641275.0246;997346.5281;137918.9979;306989.538;257260.1453;745694.0659;1097628.438;0.985357871;0.84009341;1.010730256;1.13760952;1.448421078;0.805083173;0.987841147
MA;17;2000;101172.5575;303441.8011;38109.64476;62899.67596;32152.7767;203017.0295;127670.4628;0.937922512;1.138767471;1.619941062;1.206226067;3.313167409;1.218224039;1.595741545
MD;18;2000;943848.9352;655566.6165;122879.9968;183145.783;139313.6203;435478.4517;796167.8577;0.87689443;0.965430743;1.16647647;1.200758862;1.68180026;1.056311927;1.290616393
ME;19;2000;394871.3812;238262.6472;37261.06931;72649.53367;37375.14006;274923.2708;212796.7794;0.84317592;1.14938327;1.151010581;1.176121688;1.667512248;0.790941705;1.372553452
MI;20;2000;1551992.244;3115852.19;211396.6379;723461.246;476556.9453;1791684.015;2279631.906;0.85072305;0.828801719;1.191954141;1.169361802;1.344767772;0.92836035;1.099955209
MN;21;2000;4524557.655;6820190.729;507546.5407;1471628.46;1002534.318;2863700.658;5874580.168;0.864952111;0.742326598;1.120090628;1.137205488;1.121260508;1.272707263;1.015818864
MO;22;2000;2514801.169;3562731.407;351123.2241;886182.2712;987861.0965;2473577.467;3132251.997;1.035389515;0.810393813;1.108251354;1.159735655;1.256407772;0.933439792;1.144861917
MS;23;2000;2217442.711;1083128.557;420885.4804;399208.0826;421673.7566;918569.2422;2159730.704;0.918586558;0.781946421;0.805324432;1.133459142;1.066635632;0.714005097;0.958486805
MT;24;2000;751775.4056;1110255.111;297562.311;441949.1703;1519014.102;1040078.758;1152339.072;1.420922679;0.92662833;0.914795737;1.176263207;0.494779652;0.931993965;1.242433386
NC;25;2000;4677321.181;2874689.47;515718;568883.6741;348830.2146;1546467.373;3424719.743;0.920063847;1.026735419;0.945801085;1.148458219;2.259705807;0.73069728;1.156576568
ND;26;2000;612527.2704;3812973.121;429338.6757;681018.725;1234480.787;1275109.172;2025138.942;1.217057551;0.759216643;0.740000024;1.117115516;0.475601851;1.054038846;0.956449728
NE;27;2000;5213489.002;5248469.788;642034.5834;1028471.886;1560233.224;2039893.566;5906126.731;1.129848543;0.739341548;0.863723158;1.127523925;0.770121277;1.143488715;1.178741498
NH;28;2000;64436.39432;74931.00104;13111.54953;28910.32757;21257.73089;125139.3124;56882.66271;0.931276971;1.298957377;1.289728032;1.204157185;1.86362455;1.05594023;1.552524479
NJ;29;2000;243155.6393;629595.7139;55577.91915;96734.77412;125138.2967;407728.9196;255048.5345;0.811916417;1.113797661;1.225386835;1.202081874;1.620544966;0.744931444;1.455031596
NM;30;2000;1438328.106;530080.5573;118287.925;162314.737;1257019.569;632212.8151;904962.3069;1.100534492;1.103848614;1.064697386;1.233802245;0.31536101;1.239933068;1.445038901
NV;31;2000;193254.1306;214988.5301;21208.79948;54970.51081;113314.9917;125579.3429;200394.999;1.233594459;1.070564981;1.180195265;1.189913188;0.611045583;0.906614607;1.397573327
NY;32;2000;2312209.392;1577923.014;194534.567;569350.5153;296368.9784;1635117.456;1609751.292;0.807041521;1.015344878;1.204880405;1.213176131;0.949525869;0.826389863;1.275457626
OH;33;2000;2086360.126;4010997.926;174725.0053;903208.1024;686018.9939;1950825.024;2300489.244;0.842058353;0.839592802;1.251404998;1.159679762;1.58434347;0.979977151;1.264608938
OK;34;2000;2590921.151;1303626.779;383907.2171;595363.0257;1129080.873;2033566.462;2289251.935;1.292319366;0.8480908;0.822630143;1.186776573;0.678266575;0.593297542;1.259992104
OR;35;2000;714082.2297;2451340.086;169067.9669;384501.9578;480762.8003;1386434.111;1260838.105;1.105971913;0.955768144;1.354897558;1.16266771;1.24254889;1.01382228;1.36844124
PA;36;2000;3120399.767;2034536.096;254316.1658;704681.9461;434910.5807;2432064.538;2099762.658;0.909084451;1.042261061;1.208275111;1.219290192;1.436486002;0.795527688;1.4227898
RI;37;2000;10093.7207;33816.96987;3345.914801;7450.909541;5069.701981;23189.63949;13361.83251;0.912051282;1.386666577;1.81744018;1.20275719;2.76983263;1.509013564;1.734644717
SC;38;2000;870392.4462;828880.0748;135923.2654;213643.625;192800.4775;533143.2965;774144.0044;0.905059062;0.968761551;0.969616466;1.147256888;1.414684065;0.635070969;1.162606829
SD;39;2000;1706966.327;3667917.489;305259.7058;612320.188;1274241.978;1480479.306;2581482.285;1.256607992;0.707123696;0.865273616;1.171055173;0.484811175;1.171606396;1.023702807
TN;40;2000;930610.4286;1491900.098;205494.5511;552973.1316;441705.298;1480265.508;1476600.9;1.082163139;0.881442727;0.93769432;1.141238214;1.856042447;0.683874777;0.999764138
TX;41;2000;7587889.86;4482212.623;1599525.71;1673511.704;4631000.055;4986527.796;6866805.503;1.192552034;0.909536729;0.935805994;1.17302753;0.7194108;0.826263375;1.28706538
UT;42;2000;797888.6826;383270.1873;71190.07129;164949.8197;294767.7757;472010.3537;567091.8093;0.997644408;0.999744315;0.984319674;1.167951539;0.96047704;0.852471087;1.260076686
VA;43;2000;1613535.767;1159101.711;207989.6845;431366.6035;354267.0881;993267.2859;1302018.481;0.996832812;0.955198006;1.106579999;1.173498943;1.813058961;0.958954837;1.240769096
VT;44;2000;494441.7569;116693.7327;54163.87959;82340.45045;44558.61967;330750.8324;260462.4561;0.880047105;1.132383219;1.048436809;1.23128259;1.65564639;0.657225369;1.297634353
WA;45;2000;1621865.943;3868356.241;230112.5388;481291.7159;396784.1904;1736987.139;1990653.075;1.077884621;0.935303313;1.442713093;1.151403016;1.747931525;1.04010061;1.458812785
WI;46;2000;4751671.14;3064941.144;275673.2798;1276917.426;620928.1403;2531437.976;3839851.478;0.806449689;0.732381328;1.289919193;1.199806153;1.11082525;1.945174576;0.975625449
WV;47;2000;329143.8222;176304.4499;40009.44959;116313.4088;135011.2053;379354.924;303265.5541;0.991284643;0.866802238;1.055924172;1.148844772;1.020957809;1.213050629;1.148841233
WY;48;2000;535741.0825;317123.5824;88824.08521;156675.9027;906903.3833;429471.689;580847.8632;1.444694757;0.935578822;0.88526079;1.237605377;0.361151859;0.750602522;1.282537437
AL;1;2001;2575647.049;890304.7416;385989.3896;368043.6501;330941.1731;980100.1504;1988478.731;1.097082517;0.873875805;0.988086783;1.1382942;1.245163553;0.866258691;1.058201651
AR;2;2001;3402339.634;2782061.961;414771.7323;540912.6104;538158.7367;1340006.205;2669357.231;1.03652051;0.790051214;1.106668766;1.125055003;1.120310516;0.766519309;1.336656044
AZ;3;2001;1061578.477;1340781.332;190256.5591;134654.6333;570748.6729;649830.7406;947111.2419;1.134886969;1.146845038;1.34565819;1.192798885;0.625305176;1.022646028;1.462571121
CA;4;2001;8070850.662;17937959.81;2263429.401;1161975.923;1693685.238;6537093.028;9028558.374;0.943298795;1.097328488;1.341290746;1.21496898;1.625795474;0.942681411;1.517351267
CO;5;2001;2721639.461;1830916.653;444191.0731;467077.9409;739628.2284;1048454.77;2224477.202;1.233186845;0.949463055;0.964977119;1.156575443;0.979748706;0.851750863;1.49309891
CT;6;2001;209715.1425;242480.2002;24595.57694;54155.71078;32912.7194;236656.1373;149595.7512;0.902903743;1.346720819;1.319678656;1.208769635;2.734036001;0.915918137;1.542899242
DE;7;2001;647702.4676;202704.041;79542.5016;44914.98716;29299.34876;109303.9832;532257.4364;1.013263327;0.964025759;0.993239464;1.171631065;1.97219849;0.735290292;1.14748794
FL;8;2001;1441073.49;5075275.633;595697.3744;366230.1473;503558.8822;1943531.04;1702719.219;0.958780618;1.046837387;1.17024448;1.156390712;1.781084763;0.843404259;1.343248291
GA;9;2001;3636478.194;2202657.27;580406.4266;440410.3079;394564.9496;1122094.286;2330358.614;0.968269821;0.960199047;1.092052366;1.152451546;1.465872622;0.965978435;1.312157588
IA;10;2001;6122125.548;8536340.285;294837.9599;1736949.78;1116521.597;2947538.001;6248744.709;0.966932375;0.770068956;1.120332374;1.106969289;1.767105008;1.128734212;1.209904086
ID;11;2001;1999111.246;2103075.855;205895.6051;386372.2748;384935.6031;1141101.172;1499427.015;1.046280177;0.981977228;1.059320756;1.166477253;1.151504484;0.76618859;1.495323421
IL;12;2001;1757267.181;8564771.555;330852.7241;1418424.974;1175480.649;1760061.974;4026312.196;1.034908716;0.822295512;1.309599847;1.109088234;1.882311524;0.980985244;1.178246652
IN;13;2001;2084680.002;4820268.067;208702.6499;854005.513;619996.8969;1788963.821;2775718.577;0.874749283;0.785227339;1.093133758;1.138785202;1.768932137;0.61617092;1.187122381
KS;14;2001;4261891.334;4478007.644;769848.3013;989010.5528;1537670.334;2125783.629;4833938.902;1.277423036;0.804587377;0.960178675;1.106472259;0.666684535;1.036809932;1.44241724
